__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80379330 = .sdata2:0x80379330; // type:object size:0x4 align:4 data:float
lbl_80379334 = .sdata2:0x80379334; // type:object size:0x4 align:4 data:float
lbl_80379338 = .sdata2:0x80379338; // type:object size:0x4 align:4 data:float
lbl_8037933C = .sdata2:0x8037933C; // type:object size:0x4 align:4 data:float
lbl_80379340 = .sdata2:0x80379340; // type:object size:0x4 align:4 data:float
lbl_80379344 = .sdata2:0x80379344; // type:object size:0x4 align:4 data:float
lbl_80379348 = .sdata2:0x80379348; // type:object size:0x4 align:4 data:float
lbl_8037934C = .sdata2:0x8037934C; // type:object size:0x4 align:4 data:float
lbl_80379350 = .sdata2:0x80379350; // type:object size:0x4 align:4 data:float
lbl_80379354 = .sdata2:0x80379354; // type:object size:0x4 align:4 data:float
lbl_80379358 = .sdata2:0x80379358; // type:object size:0x4 align:4 data:float
lbl_8037935C = .sdata2:0x8037935C; // type:object size:0x4 align:4 data:float
lbl_80379360 = .sdata2:0x80379360; // type:object size:0x4 align:4 data:float
lbl_80379364 = .sdata2:0x80379364; // type:object size:0x4 align:4 data:float
lbl_80379368 = .sdata2:0x80379368; // type:object size:0x4 align:4 data:float
lbl_80379370 = .sdata2:0x80379370; // type:object size:0x8 align:8 data:double
lbl_80379378 = .sdata2:0x80379378; // type:object size:0x4 align:4 data:float
lbl_8037937C = .sdata2:0x8037937C; // type:object size:0x4 align:4 data:float
lbl_80379380 = .sdata2:0x80379380; // type:object size:0x4 align:4 data:float
lbl_80379384 = .sdata2:0x80379384; // type:object size:0x4 align:4 data:float
lbl_80379388 = .sdata2:0x80379388; // type:object size:0x4 align:4 data:float
lbl_80379390 = .sdata2:0x80379390; // type:object size:0x8 align:8 data:double
lbl_80379398 = .sdata2:0x80379398; // type:object size:0x4 align:4 data:float
lbl_8037939C = .sdata2:0x8037939C; // type:object size:0x4 align:4 data:float
lbl_803793A0 = .sdata2:0x803793A0; // type:object size:0x4 align:4 data:float
lbl_803793A4 = .sdata2:0x803793A4; // type:object size:0x4 align:4 data:float
lbl_803793A8 = .sdata2:0x803793A8; // type:object size:0x4 align:4 data:float
lbl_803793AC = .sdata2:0x803793AC; // type:object size:0x4 align:4 data:float
lbl_803793B0 = .sdata2:0x803793B0; // type:object size:0x4 align:4 data:float
lbl_803793B4 = .sdata2:0x803793B4; // type:object size:0x4 align:4 data:float
lbl_803793B8 = .sdata2:0x803793B8; // type:object size:0x4 align:4 data:float
lbl_803793BC = .sdata2:0x803793BC; // type:object size:0x4 align:4 data:float
lbl_803793C0 = .sdata2:0x803793C0; // type:object size:0x4 align:4 data:float
lbl_803793C4 = .sdata2:0x803793C4; // type:object size:0x4 align:4 data:float
lbl_803793C8 = .sdata2:0x803793C8; // type:object size:0x4 align:4 data:float
lbl_803793CC = .sdata2:0x803793CC; // type:object size:0x4 align:4 data:float
lbl_803793D0 = .sdata2:0x803793D0; // type:object size:0x4 align:4 data:float
lbl_803793D4 = .sdata2:0x803793D4; // type:object size:0x4 align:4 data:float
lbl_803793D8 = .sdata2:0x803793D8; // type:object size:0x4 align:4 data:float
lbl_803793DC = .sdata2:0x803793DC; // type:object size:0x4 align:4 data:float
lbl_803793E0 = .sdata2:0x803793E0; // type:object size:0x4 align:4 data:float
lbl_803793E4 = .sdata2:0x803793E4; // type:object size:0x4 align:4 data:float
lbl_803793E8 = .sdata2:0x803793E8; // type:object size:0x4 align:4 data:float
lbl_803793EC = .sdata2:0x803793EC; // type:object size:0x4 align:4 data:float
lbl_803793F0 = .sdata2:0x803793F0; // type:object size:0x4 align:4 data:float
lbl_803793F4 = .sdata2:0x803793F4; // type:object size:0x4 align:4 data:float
lbl_803793F8 = .sdata2:0x803793F8; // type:object size:0x4 align:4 data:float
lbl_803793FC = .sdata2:0x803793FC; // type:object size:0x4 align:4 data:float
lbl_80379400 = .sdata2:0x80379400; // type:object size:0x4 align:4 data:float
lbl_80379404 = .sdata2:0x80379404; // type:object size:0x4 align:4 data:float
lbl_80379408 = .sdata2:0x80379408; // type:object size:0x4 align:4 data:float
lbl_8037940C = .sdata2:0x8037940C; // type:object size:0x4 align:4 data:float
lbl_80379410 = .sdata2:0x80379410; // type:object size:0x4 align:4 data:float
lbl_80379414 = .sdata2:0x80379414; // type:object size:0x4 align:4 data:float
lbl_80379418 = .sdata2:0x80379418; // type:object size:0x4 align:4 data:float
lbl_8037941C = .sdata2:0x8037941C; // type:object size:0x4 align:4 data:float
lbl_80379420 = .sdata2:0x80379420; // type:object size:0x4 align:4 data:float
lbl_80379424 = .sdata2:0x80379424; // type:object size:0x4 align:4 data:float
lbl_80379428 = .sdata2:0x80379428; // type:object size:0x4 align:4 data:float
lbl_8037942C = .sdata2:0x8037942C; // type:object size:0x4 align:4 data:float
lbl_80379430 = .sdata2:0x80379430; // type:object size:0x4 align:4 data:float
lbl_80379434 = .sdata2:0x80379434; // type:object size:0x4 align:4 data:float
lbl_80379438 = .sdata2:0x80379438; // type:object size:0x4 align:4 data:float
lbl_8037943C = .sdata2:0x8037943C; // type:object size:0x4 align:4 data:float
lbl_80379440 = .sdata2:0x80379440; // type:object size:0x4 align:4 data:float
lbl_80379444 = .sdata2:0x80379444; // type:object size:0x4 align:4 data:float
lbl_80379448 = .sdata2:0x80379448; // type:object size:0x4 align:4 data:float
lbl_8037944C = .sdata2:0x8037944C; // type:object size:0x4 align:4 data:float
lbl_80379450 = .sdata2:0x80379450; // type:object size:0x4 align:4 data:float
lbl_80379454 = .sdata2:0x80379454; // type:object size:0x4 align:4 data:float
lbl_80379458 = .sdata2:0x80379458; // type:object size:0x4 align:4 data:float
lbl_8037945C = .sdata2:0x8037945C; // type:object size:0x4 align:4 data:float
lbl_80379460 = .sdata2:0x80379460; // type:object size:0x4 align:4 data:float
lbl_80379464 = .sdata2:0x80379464; // type:object size:0x4 align:4 data:float
lbl_80379468 = .sdata2:0x80379468; // type:object size:0x4 align:4 data:float
lbl_8037946C = .sdata2:0x8037946C; // type:object size:0x4 align:4 data:float
lbl_80379470 = .sdata2:0x80379470; // type:object size:0x8 align:4 data:float
lbl_80379478 = .sdata2:0x80379478; // type:object size:0x8 align:4 data:float
lbl_80379480 = .sdata2:0x80379480; // type:object size:0x4 align:4 data:float
lbl_80379484 = .sdata2:0x80379484; // type:object size:0x4 align:4 data:float
lbl_80379488 = .sdata2:0x80379488; // type:object size:0x8 align:8 data:double
lbl_80379490 = .sdata2:0x80379490; // type:object size:0x8 align:4 data:float
lbl_80379498 = .sdata2:0x80379498; // type:object size:0x4 align:4 data:float
lbl_8037949C = .sdata2:0x8037949C; // type:object size:0x4 align:4 data:float
lbl_803794A0 = .sdata2:0x803794A0; // type:object size:0x4 align:4 data:float
lbl_803794A4 = .sdata2:0x803794A4; // type:object size:0x4 align:4 data:float
lbl_803794A8 = .sdata2:0x803794A8; // type:object size:0x4 align:4 data:float
lbl_803794AC = .sdata2:0x803794AC; // type:object size:0x4 align:4 data:float
lbl_803794B0 = .sdata2:0x803794B0; // type:object size:0x4 align:4 data:float
lbl_803794B4 = .sdata2:0x803794B4; // type:object size:0x4 align:4 data:float
lbl_803794B8 = .sdata2:0x803794B8; // type:object size:0x4 align:4 data:float
lbl_803794BC = .sdata2:0x803794BC; // type:object size:0x4 align:4 data:float
lbl_803794C0 = .sdata2:0x803794C0; // type:object size:0x4 align:4 data:float
lbl_803794C4 = .sdata2:0x803794C4; // type:object size:0x4 align:4 data:float
lbl_803794C8 = .sdata2:0x803794C8; // type:object size:0x4 align:4 data:float
lbl_803794CC = .sdata2:0x803794CC; // type:object size:0x4 align:4 data:float
lbl_803794D0 = .sdata2:0x803794D0; // type:object size:0x4 align:4 data:float
lbl_803794D4 = .sdata2:0x803794D4; // type:object size:0x4 align:4 data:float
lbl_803794D8 = .sdata2:0x803794D8; // type:object size:0x4 align:4 data:float
lbl_803794DC = .sdata2:0x803794DC; // type:object size:0x4 align:4 data:float
lbl_803794E0 = .sdata2:0x803794E0; // type:object size:0x4 align:4 data:float
lbl_803794E4 = .sdata2:0x803794E4; // type:object size:0x4 align:4 data:float
lbl_803794E8 = .sdata2:0x803794E8; // type:object size:0x4 align:4 data:float
lbl_803794EC = .sdata2:0x803794EC; // type:object size:0x4 align:4 data:float
lbl_803794F0 = .sdata2:0x803794F0; // type:object size:0x4 align:4 data:float
lbl_803794F4 = .sdata2:0x803794F4; // type:object size:0x4 align:4 data:float
lbl_803794F8 = .sdata2:0x803794F8; // type:object size:0x4 align:4 data:float
lbl_803794FC = .sdata2:0x803794FC; // type:object size:0x4 align:4 data:float
lbl_80379500 = .sdata2:0x80379500; // type:object size:0x8 align:8 data:double
lbl_80379508 = .sdata2:0x80379508; // type:object size:0x8 align:8 data:double
lbl_80379510 = .sdata2:0x80379510; // type:object size:0x4 align:4 data:float
lbl_80379514 = .sdata2:0x80379514; // type:object size:0x4 align:4 data:float
lbl_80379518 = .sdata2:0x80379518; // type:object size:0x4 align:4 data:float
lbl_8037951C = .sdata2:0x8037951C; // type:object size:0x4 align:4 data:float
lbl_80379520 = .sdata2:0x80379520; // type:object size:0x4 align:4 data:float
lbl_80379524 = .sdata2:0x80379524; // type:object size:0x4 align:4 data:float
lbl_80379528 = .sdata2:0x80379528; // type:object size:0x4 align:4 data:float
lbl_8037952C = .sdata2:0x8037952C; // type:object size:0x4 align:4 data:float
lbl_80379530 = .sdata2:0x80379530; // type:object size:0x4 align:4 data:float
lbl_80379534 = .sdata2:0x80379534; // type:object size:0x4 align:4 data:float
lbl_80379538 = .sdata2:0x80379538; // type:object size:0x4 align:4 data:float
lbl_8037953C = .sdata2:0x8037953C; // type:object size:0x4 align:4 data:float
lbl_80379540 = .sdata2:0x80379540; // type:object size:0x4 align:4 data:float
lbl_80379544 = .sdata2:0x80379544; // type:object size:0x4 align:4 data:float
lbl_80379548 = .sdata2:0x80379548; // type:object size:0x4 align:4 data:float
lbl_8037954C = .sdata2:0x8037954C; // type:object size:0x4 align:4 data:float
lbl_80379550 = .sdata2:0x80379550; // type:object size:0x4 align:4 data:float
lbl_80379554 = .sdata2:0x80379554; // type:object size:0x4 align:4 data:float
lbl_80379558 = .sdata2:0x80379558; // type:object size:0x4 align:4 data:float
lbl_8037955C = .sdata2:0x8037955C; // type:object size:0x4 align:4 data:float
lbl_80379560 = .sdata2:0x80379560; // type:object size:0x4 align:4 data:float
lbl_80379564 = .sdata2:0x80379564; // type:object size:0x4 align:4 data:float
lbl_80379568 = .sdata2:0x80379568; // type:object size:0x4 align:4 data:float
lbl_8037956C = .sdata2:0x8037956C; // type:object size:0x4 align:4 data:float
lbl_80379570 = .sdata2:0x80379570; // type:object size:0x4 align:4 data:float
lbl_80379574 = .sdata2:0x80379574; // type:object size:0x4 align:4 data:float
lbl_80379578 = .sdata2:0x80379578; // type:object size:0x4 align:4 data:float
lbl_8037957C = .sdata2:0x8037957C; // type:object size:0x4 align:4 data:float
lbl_80379580 = .sdata2:0x80379580; // type:object size:0x4 align:4 data:float
lbl_80379584 = .sdata2:0x80379584; // type:object size:0x4 align:4 data:float
lbl_80379588 = .sdata2:0x80379588; // type:object size:0x4 align:4 data:float
lbl_8037958C = .sdata2:0x8037958C; // type:object size:0x4 align:4 data:float
lbl_80379590 = .sdata2:0x80379590; // type:object size:0x4 align:4 data:float
lbl_80379594 = .sdata2:0x80379594; // type:object size:0x4 align:4 data:float
lbl_80379598 = .sdata2:0x80379598; // type:object size:0x4 align:4 data:float
lbl_803795A0 = .sdata2:0x803795A0; // type:object size:0x8 align:8 data:double
lbl_803795A8 = .sdata2:0x803795A8; // type:object size:0x8 align:8 data:double
lbl_803795B0 = .sdata2:0x803795B0; // type:object size:0x4 align:4 data:float
lbl_803795B4 = .sdata2:0x803795B4; // type:object size:0x4 align:4 data:float
lbl_803795B8 = .sdata2:0x803795B8; // type:object size:0x4 align:4 data:float
lbl_803795BC = .sdata2:0x803795BC; // type:object size:0x4 align:4 data:float
lbl_803795C0 = .sdata2:0x803795C0; // type:object size:0x4 align:4 data:float
lbl_803795C4 = .sdata2:0x803795C4; // type:object size:0x4 align:4 data:float
lbl_803795C8 = .sdata2:0x803795C8; // type:object size:0x4 align:4 data:float
lbl_803795CC = .sdata2:0x803795CC; // type:object size:0x4 align:4 data:float
lbl_803795D0 = .sdata2:0x803795D0; // type:object size:0x4 align:4 data:float
lbl_803795D4 = .sdata2:0x803795D4; // type:object size:0x4 align:4 data:float
lbl_803795D8 = .sdata2:0x803795D8; // type:object size:0x4 align:4 data:float
lbl_803795DC = .sdata2:0x803795DC; // type:object size:0x4 align:4 data:float
lbl_803795E0 = .sdata2:0x803795E0; // type:object size:0x8 align:8 data:double
lbl_803795E8 = .sdata2:0x803795E8; // type:object size:0x4 align:4 data:float
lbl_803795EC = .sdata2:0x803795EC; // type:object size:0x4 align:4 data:float
lbl_803795F0 = .sdata2:0x803795F0; // type:object size:0x4 align:4 data:float
lbl_803795F4 = .sdata2:0x803795F4; // type:object size:0x4 align:4 data:float
lbl_803795F8 = .sdata2:0x803795F8; // type:object size:0x4 align:4 data:float
lbl_803795FC = .sdata2:0x803795FC; // type:object size:0x4 align:4 data:float
lbl_80379600 = .sdata2:0x80379600; // type:object size:0x4 align:4 data:float
lbl_80379604 = .sdata2:0x80379604; // type:object size:0x4 align:4 data:float
lbl_80379608 = .sdata2:0x80379608; // type:object size:0x4 align:4 data:float
lbl_8037960C = .sdata2:0x8037960C; // type:object size:0x4 align:4 data:float
lbl_80379610 = .sdata2:0x80379610; // type:object size:0x4 align:4 data:float
lbl_80379614 = .sdata2:0x80379614; // type:object size:0x4 align:4 data:float
lbl_80379618 = .sdata2:0x80379618; // type:object size:0x4 align:4 data:float
lbl_8037961C = .sdata2:0x8037961C; // type:object size:0x4 align:4 data:float
lbl_80379620 = .sdata2:0x80379620; // type:object size:0x4 align:4 data:float
lbl_80379624 = .sdata2:0x80379624; // type:object size:0x4 align:4 data:float
lbl_80379628 = .sdata2:0x80379628; // type:object size:0x4 align:4 data:float
lbl_8037962C = .sdata2:0x8037962C; // type:object size:0x4 align:4 data:float
lbl_80379630 = .sdata2:0x80379630; // type:object size:0x4 align:4 data:float
lbl_80379634 = .sdata2:0x80379634; // type:object size:0x4 align:4 data:float
lbl_80379638 = .sdata2:0x80379638; // type:object size:0x4 align:4 data:float
lbl_8037963C = .sdata2:0x8037963C; // type:object size:0x4 align:4 data:float
lbl_80379640 = .sdata2:0x80379640; // type:object size:0x4 align:4 data:float
lbl_80379648 = .sdata2:0x80379648; // type:object size:0x8 align:8 data:double
lbl_80379650 = .sdata2:0x80379650; // type:object size:0x4 align:4 data:float
lbl_80379654 = .sdata2:0x80379654; // type:object size:0x4 align:4 data:float
lbl_80379658 = .sdata2:0x80379658; // type:object size:0x4 align:4 data:float
lbl_8037965C = .sdata2:0x8037965C; // type:object size:0x4 align:4 data:float
lbl_80379660 = .sdata2:0x80379660; // type:object size:0x4 align:4 data:float
lbl_80379664 = .sdata2:0x80379664; // type:object size:0x4 align:4 data:float
lbl_80379668 = .sdata2:0x80379668; // type:object size:0x4 align:4 data:float
lbl_8037966C = .sdata2:0x8037966C; // type:object size:0x4 align:4 data:float
lbl_80379670 = .sdata2:0x80379670; // type:object size:0x4 align:4 data:float
lbl_80379674 = .sdata2:0x80379674; // type:object size:0x4 align:4 data:float
lbl_80379678 = .sdata2:0x80379678; // type:object size:0x4 align:4 data:float
lbl_8037967C = .sdata2:0x8037967C; // type:object size:0x4 align:4 data:float
lbl_80379680 = .sdata2:0x80379680; // type:object size:0x4 align:4 data:float
lbl_80379684 = .sdata2:0x80379684; // type:object size:0x4 align:4 data:float
lbl_80379688 = .sdata2:0x80379688; // type:object size:0x4 align:4 data:float
lbl_8037968C = .sdata2:0x8037968C; // type:object size:0x4 align:4 data:float
lbl_80379690 = .sdata2:0x80379690; // type:object size:0x4 align:4 data:float
lbl_80379694 = .sdata2:0x80379694; // type:object size:0x4 align:4 data:float
lbl_80379698 = .sdata2:0x80379698; // type:object size:0x4 align:4 data:float
lbl_803796A0 = .sdata2:0x803796A0; // type:object size:0x8 align:8 data:double
lbl_803796A8 = .sdata2:0x803796A8; // type:object size:0x8 align:8 data:double
lbl_803796B0 = .sdata2:0x803796B0; // type:object size:0x4 align:4 data:float
lbl_803796B4 = .sdata2:0x803796B4; // type:object size:0x4 align:4 data:float
lbl_803796B8 = .sdata2:0x803796B8; // type:object size:0x4 align:4 data:float
lbl_803796BC = .sdata2:0x803796BC; // type:object size:0x4 align:4 data:float
lbl_803796C0 = .sdata2:0x803796C0; // type:object size:0x4 align:4 data:float
lbl_803796C4 = .sdata2:0x803796C4; // type:object size:0x4 align:4 data:float
lbl_803796C8 = .sdata2:0x803796C8; // type:object size:0x4 align:4 data:float
lbl_803796CC = .sdata2:0x803796CC; // type:object size:0x4 align:4 data:float
lbl_803796D0 = .sdata2:0x803796D0; // type:object size:0x8 align:8 data:double
lbl_803796D8 = .sdata2:0x803796D8; // type:object size:0x4 align:4 data:float
lbl_803796DC = .sdata2:0x803796DC; // type:object size:0x4 align:4 data:float
lbl_803796E0 = .sdata2:0x803796E0; // type:object size:0x4 align:4 data:float
lbl_803796E4 = .sdata2:0x803796E4; // type:object size:0x4 align:4 data:float
lbl_803796E8 = .sdata2:0x803796E8; // type:object size:0x8 align:4 data:float
lbl_803796F0 = .sdata2:0x803796F0; // type:object size:0x4 align:4 data:float
lbl_803796F4 = .sdata2:0x803796F4; // type:object size:0x4 align:4 data:float
lbl_803796F8 = .sdata2:0x803796F8; // type:object size:0x4 align:4 data:float
lbl_803796FC = .sdata2:0x803796FC; // type:object size:0x4 align:4 data:float
lbl_80379700 = .sdata2:0x80379700; // type:object size:0x4 align:4 data:float
lbl_80379704 = .sdata2:0x80379704; // type:object size:0x4 align:4 data:float
lbl_80379708 = .sdata2:0x80379708; // type:object size:0x8 align:8 data:double
lbl_80379710 = .sdata2:0x80379710; // type:object size:0x8 align:8 data:double
lbl_80379718 = .sdata2:0x80379718; // type:object size:0x4 align:4 data:float
lbl_8037971C = .sdata2:0x8037971C; // type:object size:0x4 align:4 data:float
lbl_80379720 = .sdata2:0x80379720; // type:object size:0x4 data:4byte
lbl_80379724 = .sdata2:0x80379724; // type:object size:0x4 data:4byte
lbl_80379728 = .sdata2:0x80379728; // type:object size:0x4 align:4 data:float
lbl_8037972C = .sdata2:0x8037972C; // type:object size:0x4 align:4 data:float
lbl_80379730 = .sdata2:0x80379730; // type:object size:0x8 align:8 data:double
lbl_80379738 = .sdata2:0x80379738; // type:object size:0x4 align:4 data:float
lbl_8037973C = .sdata2:0x8037973C; // type:object size:0x4 align:4 data:float
lbl_80379740 = .sdata2:0x80379740; // type:object size:0x4 align:4 data:float
lbl_80379744 = .sdata2:0x80379744; // type:object size:0x4 align:4 data:float
lbl_80379748 = .sdata2:0x80379748; // type:object size:0x4 align:4 data:float
lbl_8037974C = .sdata2:0x8037974C; // type:object size:0x4 align:4 data:float
lbl_80379750 = .sdata2:0x80379750; // type:object size:0x8 align:8 data:double
lbl_80379758 = .sdata2:0x80379758; // type:object size:0x4 align:4 data:float
lbl_8037975C = .sdata2:0x8037975C; // type:object size:0x4 align:4 data:float
lbl_80379760 = .sdata2:0x80379760; // type:object size:0x4 align:4 data:float
lbl_80379764 = .sdata2:0x80379764; // type:object size:0x4 align:4 data:float
lbl_80379768 = .sdata2:0x80379768; // type:object size:0x4 align:4 data:float
lbl_8037976C = .sdata2:0x8037976C; // type:object size:0x4 align:4 data:float
lbl_80379770 = .sdata2:0x80379770; // type:object size:0x4 data:4byte
lbl_80379774 = .sdata2:0x80379774; // type:object size:0x4 align:4 data:float
lbl_80379778 = .sdata2:0x80379778; // type:object size:0x4 align:4 data:float
lbl_8037977C = .sdata2:0x8037977C; // type:object size:0x4 align:4 data:float
lbl_80379780 = .sdata2:0x80379780; // type:object size:0x4 align:4 data:float
lbl_80379784 = .sdata2:0x80379784; // type:object size:0x4 align:4 data:float
lbl_80379788 = .sdata2:0x80379788; // type:object size:0x4 align:4 data:float
lbl_80379790 = .sdata2:0x80379790; // type:object size:0x8 align:8 data:double
lbl_80379798 = .sdata2:0x80379798; // type:object size:0x4 align:4 data:float
lbl_8037979C = .sdata2:0x8037979C; // type:object size:0x4 align:4 data:float
lbl_803797A0 = .sdata2:0x803797A0; // type:object size:0x4 align:4 data:float
lbl_803797A4 = .sdata2:0x803797A4; // type:object size:0x4 align:4 data:float
lbl_803797A8 = .sdata2:0x803797A8; // type:object size:0x4 align:4 data:float
lbl_803797AC = .sdata2:0x803797AC; // type:object size:0x4 align:4 data:float
lbl_803797B0 = .sdata2:0x803797B0; // type:object size:0x4 align:4 data:float
lbl_803797B4 = .sdata2:0x803797B4; // type:object size:0x4 align:4 data:float
lbl_803797B8 = .sdata2:0x803797B8; // type:object size:0x4 align:4 data:float
lbl_803797BC = .sdata2:0x803797BC; // type:object size:0x4 align:4 data:float
lbl_803797C0 = .sdata2:0x803797C0; // type:object size:0x4 align:4 data:float
lbl_803797C4 = .sdata2:0x803797C4; // type:object size:0x4 align:4 data:float
lbl_803797C8 = .sdata2:0x803797C8; // type:object size:0x4 align:4 data:float
lbl_803797CC = .sdata2:0x803797CC; // type:object size:0x4 align:4 data:float
lbl_803797D0 = .sdata2:0x803797D0; // type:object size:0x4 align:4 data:float
lbl_803797D8 = .sdata2:0x803797D8; // type:object size:0x8 align:8 data:double
lbl_803797E0 = .sdata2:0x803797E0; // type:object size:0x4 data:4byte
lbl_803797E4 = .sdata2:0x803797E4; // type:object size:0x4 data:4byte
lbl_803797E8 = .sdata2:0x803797E8; // type:object size:0x4 data:4byte
lbl_803797EC = .sdata2:0x803797EC; // type:object size:0x4 data:4byte
lbl_803797F0 = .sdata2:0x803797F0; // type:object size:0x4 data:4byte
lbl_803797F4 = .sdata2:0x803797F4; // type:object size:0x4 data:4byte
lbl_803797F8 = .sdata2:0x803797F8; // type:object size:0x4 data:4byte
lbl_803797FC = .sdata2:0x803797FC; // type:object size:0x4 data:4byte
lbl_80379800 = .sdata2:0x80379800; // type:object size:0x4 data:4byte
lbl_80379804 = .sdata2:0x80379804; // type:object size:0x4 data:4byte
lbl_80379808 = .sdata2:0x80379808; // type:object size:0x4 data:4byte
lbl_8037980C = .sdata2:0x8037980C; // type:object size:0x4 align:4 data:float
lbl_80379810 = .sdata2:0x80379810; // type:object size:0x4 align:4 data:float
lbl_80379814 = .sdata2:0x80379814; // type:object size:0x4 align:4 data:float
lbl_80379818 = .sdata2:0x80379818; // type:object size:0x4 align:4 data:float
lbl_8037981C = .sdata2:0x8037981C; // type:object size:0x4 align:4 data:float
lbl_80379820 = .sdata2:0x80379820; // type:object size:0x4 align:4 data:float
lbl_80379824 = .sdata2:0x80379824; // type:object size:0x4 align:4 data:float
lbl_80379828 = .sdata2:0x80379828; // type:object size:0x4 align:4 data:float
lbl_8037982C = .sdata2:0x8037982C; // type:object size:0x4 align:4 data:float
lbl_80379830 = .sdata2:0x80379830; // type:object size:0x4 align:4 data:float
lbl_80379834 = .sdata2:0x80379834; // type:object size:0x4 align:4 data:float
lbl_80379838 = .sdata2:0x80379838; // type:object size:0x4 align:4 data:float
lbl_80379840 = .sdata2:0x80379840; // type:object size:0x8 align:8 data:double
lbl_80379848 = .sdata2:0x80379848; // type:object size:0x4 align:4 data:float
lbl_8037984C = .sdata2:0x8037984C; // type:object size:0x4 align:4 data:float
lbl_80379850 = .sdata2:0x80379850; // type:object size:0x4 align:4 data:float
lbl_80379854 = .sdata2:0x80379854; // type:object size:0x4 align:4 data:float
lbl_80379858 = .sdata2:0x80379858; // type:object size:0x4 align:4 data:float
lbl_8037985C = .sdata2:0x8037985C; // type:object size:0x4 align:4 data:float
lbl_80379860 = .sdata2:0x80379860; // type:object size:0x4 align:4 data:float
lbl_80379864 = .sdata2:0x80379864; // type:object size:0x4 align:4 data:float
lbl_80379868 = .sdata2:0x80379868; // type:object size:0x4 align:4 data:float
lbl_80379870 = .sdata2:0x80379870; // type:object size:0x8 align:8 data:double
lbl_80379878 = .sdata2:0x80379878; // type:object size:0x4 align:4 data:float
lbl_8037987C = .sdata2:0x8037987C; // type:object size:0x4 align:4 data:float
lbl_80379880 = .sdata2:0x80379880; // type:object size:0x4 align:4 data:float
lbl_80379884 = .sdata2:0x80379884; // type:object size:0x4 align:4 data:float
lbl_80379888 = .sdata2:0x80379888; // type:object size:0x8 align:8 data:double
lbl_80379890 = .sdata2:0x80379890; // type:object size:0x8 align:8 data:double
lbl_80379898 = .sdata2:0x80379898; // type:object size:0x4 align:4 data:float
lbl_8037989C = .sdata2:0x8037989C; // type:object size:0x4 align:4 data:float
lbl_803798A0 = .sdata2:0x803798A0; // type:object size:0x8 align:4 data:float
lbl_803798A8 = .sdata2:0x803798A8; // type:object size:0x4 align:4 data:float
lbl_803798AC = .sdata2:0x803798AC; // type:object size:0x4 align:4 data:float
lbl_803798B0 = .sdata2:0x803798B0; // type:object size:0x4 align:4 data:float
lbl_803798B4 = .sdata2:0x803798B4; // type:object size:0x4 align:4 data:float
lbl_803798B8 = .sdata2:0x803798B8; // type:object size:0x4 align:4 data:float
lbl_803798C0 = .sdata2:0x803798C0; // type:object size:0x8 align:8 data:double
lbl_803798C8 = .sdata2:0x803798C8; // type:object size:0x4 align:4 data:float
lbl_803798CC = .sdata2:0x803798CC; // type:object size:0x4 align:4 data:float
lbl_803798D0 = .sdata2:0x803798D0; // type:object size:0x4 align:4 data:float
lbl_803798D4 = .sdata2:0x803798D4; // type:object size:0x4 align:4 data:float
lbl_803798D8 = .sdata2:0x803798D8; // type:object size:0x4 align:4 data:float
lbl_803798DC = .sdata2:0x803798DC; // type:object size:0x4 align:4 data:float
lbl_803798E0 = .sdata2:0x803798E0; // type:object size:0x8 align:4 data:float
lbl_803798E8 = .sdata2:0x803798E8; // type:object size:0x4 align:4 data:float
lbl_803798EC = .sdata2:0x803798EC; // type:object size:0x4 align:4 data:float
lbl_803798F0 = .sdata2:0x803798F0; // type:object size:0x4 align:4 data:float
lbl_803798F4 = .sdata2:0x803798F4; // type:object size:0x4 align:4 data:float
lbl_803798F8 = .sdata2:0x803798F8; // type:object size:0x8 align:8 data:double
lbl_80379900 = .sdata2:0x80379900; // type:object size:0x8 align:8 data:double
lbl_80379908 = .sdata2:0x80379908; // type:object size:0x8 align:4 data:float
lbl_80379910 = .sdata2:0x80379910; // type:object size:0x4 align:4 data:float
lbl_80379914 = .sdata2:0x80379914; // type:object size:0x4 align:4 data:float
lbl_80379918 = .sdata2:0x80379918; // type:object size:0x8 align:4 data:float
lbl_80379920 = .sdata2:0x80379920; // type:object size:0x4 data:4byte
lbl_80379924 = .sdata2:0x80379924; // type:object size:0x4 data:4byte
lbl_80379928 = .sdata2:0x80379928; // type:object size:0x4 data:4byte
lbl_8037992C = .sdata2:0x8037992C; // type:object size:0x4 data:4byte
lbl_80379930 = .sdata2:0x80379930; // type:object size:0x4 data:4byte
lbl_80379934 = .sdata2:0x80379934; // type:object size:0x4 data:4byte
lbl_80379938 = .sdata2:0x80379938; // type:object size:0x4 data:4byte
lbl_8037993C = .sdata2:0x8037993C; // type:object size:0x4 data:4byte
lbl_80379940 = .sdata2:0x80379940; // type:object size:0x4 data:4byte
lbl_80379944 = .sdata2:0x80379944; // type:object size:0x4 data:4byte
lbl_80379948 = .sdata2:0x80379948; // type:object size:0x4 data:4byte
lbl_8037994C = .sdata2:0x8037994C; // type:object size:0x4 data:4byte
lbl_80379950 = .sdata2:0x80379950; // type:object size:0x4 data:4byte
lbl_80379954 = .sdata2:0x80379954; // type:object size:0x4 data:4byte
lbl_80379958 = .sdata2:0x80379958; // type:object size:0x4 data:4byte
